# T46智能分组 - 硬性约束知识库

## 核心硬性约束（优先级从高到低）

### 1. 年龄相近性 (TOP PRIORITY)
- 每组内最大年龄差不得超过8岁
- 理由：年龄差太大会导致生活阶段、话题兴趣、价值观差异过大
- 检查方式：max(组内年龄) - min(组内年龄) ≤ 3
- 违反后果：严重影响组内交流质量

### 2. 性别均衡性 (TOP PRIORITY) 
- 避免单一性别过度集中（超过4人）
- 理想比例：3:3 或 4:2
- 可接受：5:1（但需要特别注意）
- 不可接受：6:0（除非总体用户性别极不平衡）
- 理由：性别多样性有助于话题丰富和视角互补

### 3. 组内人数标准
- 每组必须恰好6人
- 不接受5人或7人的组
- 如有余数用户，优先调整现有分组而非创建小组

## 软性优化目标

### 4. 兴趣重叠度
- 每组至少有2-3个共同兴趣点
- 避免兴趣完全不重叠的组合
- 但也要保持一定的兴趣多样性

### 5. 社交风格平衡
- 每组需要：1-2个主动发起者 + 2-3个积极参与者 + 1-2个善于倾听者
- 避免全是内向或全是外向的组合

### 6. 能量水平协调
- 高能量、中等能量、低能量用户合理搭配
- 避免能量水平过于单一

### 7. 角色功能互补
- 每组至少需要1个话题发起者
- 每组至少需要1个深度聆听者
- 其他角色（氛围活跃者、平衡协调者）合理分布

## 审批标准

### 硬性约束检查（一票否决）
- 年龄差 > 8岁：立即否决
- 性别比例6:0：立即否决  
- 人数不等于6：立即否决

### 软性匹配评分（1-10分）
- 兴趣重叠度：1-10分
- 社交风格平衡：1-10分  
- 能量水平协调：1-10分
- 角色功能互补：1-10分

### 总体通过标准
- 硬性约束：100%满足
- 软性匹配：平均分≥7.0分
- 整体评分：≥8.0分可直接通过，7.0-7.9分需要优化建议

## 优化调整策略

### 年龄问题调整
- 识别年龄差过大的组
- 寻找年龄相近的用户进行交换
- 优先保持其他已优化的特征

### 性别比例调整  
- 识别性别失衡的组
- 进行最小化的用户交换
- 确保交换后不破坏年龄约束

### 兴趣匹配优化
- 计算组内兴趣重叠度
- 寻找兴趣互补的用户进行微调
- 在满足硬性约束前提下优化软性匹配
